
static unsigned char message_data[] = {
0x58, 0x54, 0x41, 0x4c, 0x00, 0x09, 0x04, 0x01,
0x00, 0x00, 0x01, 0x28, 0x22, 0x00, 0x00, 0x4c,
0x00, 0x55, 0x4c, 0x00, 0x56, 0x4c, 0x00, 0x57,
0x4c, 0x00, 0x58, 0x4c, 0x00, 0x59, 0x4c, 0x00,
0x5a, 0x4c, 0x00, 0x5b, 0x4c, 0x00, 0x5c, 0x4c,
0x00, 0x5d, 0x4c, 0x00, 0x5e, 0x4c, 0x00, 0x5f,
0x4c, 0x00, 0x60, 0x4c, 0x00, 0x61, 0x4c, 0x00,
0x62, 0x4c, 0x00, 0x63, 0x4c, 0x00, 0x64, 0x4c,
0x00, 0x65, 0x4c, 0x00, 0x66, 0x4c, 0x00, 0x67,
0x4c, 0x00, 0x68, 0x4c, 0x00, 0x69, 0x4c, 0x00,
0x6a, 0x4c, 0x00, 0x6b, 0x4c, 0x00, 0x6c, 0x4c,
0x00, 0x6d, 0x4c, 0x00, 0x6e, 0x4c, 0x00, 0x6f,
0x4c, 0x00, 0x70, 0x4c, 0x00, 0x71, 0x4c, 0x00,
0x72, 0x4c, 0x00, 0x73, 0x4c, 0x00, 0x74, 0x4c,
0x00, 0x75, 0x4c, 0x00, 0x76, 0x14, 0x11, 0x4c,
0x00, 0x77, 0x4c, 0x00, 0x78, 0x15, 0x4c, 0x00,
0x79, 0x4c, 0x00, 0x7a, 0x15, 0x4c, 0x00, 0x7b,
0x4c, 0x00, 0x7c, 0x15, 0x4c, 0x00, 0x7d, 0x4c,
0x00, 0x7e, 0x15, 0x4c, 0x00, 0x7f, 0x4c, 0x00,
0x80, 0x15, 0x4c, 0x00, 0x81, 0x4c, 0x00, 0x82,
0x15, 0x4c, 0x00, 0x83, 0x4c, 0x00, 0x84, 0x15,
0x4c, 0x00, 0x85, 0x4c, 0x00, 0x86, 0x15, 0x4c,
0x00, 0x87, 0x4c, 0x00, 0x88, 0x15, 0x4c, 0x00,
0x89, 0x4c, 0x00, 0x8a, 0x15, 0x4c, 0x00, 0x8b,
0x4c, 0x00, 0x8c, 0x15, 0x4c, 0x00, 0x8d, 0x4c,
0x00, 0x8e, 0x15, 0x4c, 0x00, 0x8f, 0x4c, 0x00,
0x90, 0x15, 0x4c, 0x00, 0x91, 0x4c, 0x00, 0x92,
0x15, 0x4c, 0x00, 0x93, 0x4c, 0x00, 0x94, 0x15,
0x4c, 0x00, 0x95, 0x4c, 0x00, 0x96, 0x15, 0x4c,
0x00, 0x97, 0x4c, 0x00, 0x98, 0x15, 0x4c, 0x00,
0x99, 0x4c, 0x00, 0x9a, 0x15, 0x4c, 0x00, 0x9b,
0x4c, 0x00, 0x9c, 0x15, 0x4c, 0x00, 0x9d, 0x4c,
