
static unsigned char message_data[] = {
0x09, 0x00, 0x00, 0x00, 0x2a, 0x07, 0x00, 0x00,
0x00, 0x17, 0x58, 0x74, 0x61, 0x6c, 0x20, 0x43,
0x6f, 0x6d, 0x70, 0x69, 0x6c, 0x65, 0x20, 0x45,
0x72, 0x72, 0x6f, 0x72, 0x20, 0x31, 0x30, 0x31,
0x38, 0x07, 0x00, 0x00, 0x00, 0x1f, 0x64, 0x65,
0x66, 0x61, 0x75, 0x6c, 0x74, 0x90, 0xdf, 0x82,
0xaa, 0x8f, 0x64, 0x95, 0xa1, 0x92, 0xe8, 0x8b,
0x60, 0x82, 0xb3, 0x82, 0xea, 0x82, 0xdc, 0x82,
0xb5, 0x82, 0xbd, 0x81, 0x42, 0x07, 0x00, 0x00,
0x00, 0x17, 0x58, 0x74, 0x61, 0x6c, 0x20, 0x43,
0x6f, 0x6d, 0x70, 0x69, 0x6c, 0x65, 0x20, 0x45,
0x72, 0x72, 0x6f, 0x72, 0x20, 0x31, 0x30, 0x31,
0x39, 0x07, 0x00, 0x00, 0x00, 0x2e, 0x65, 0x78,
0x70, 0x6f, 0x72, 0x74, 0x82, 0xcd, 0x88, 0xea,
0x82, 0xc2, 0x82, 0xcc, 0x83, 0x74, 0x83, 0x40,
0x83, 0x43, 0x83, 0x8b, 0x82, 0xc5, 0x88, 0xea,
0x82, 0xc2, 0x82, 0xcc, 0x82, 0xdd, 0x8b, 0x96,
0x89, 0xc2, 0x82, 0xb3, 0x82, 0xea, 0x82, 0xdc,
0x82, 0xb7, 0x81, 0x42, 0x07, 0x00, 0x00, 0x00,
0x17, 0x58, 0x74, 0x61, 0x6c, 0x20, 0x52, 0x75,
0x6e, 0x74, 0x69, 0x6d, 0x65, 0x20, 0x45, 0x72,
0x72, 0x6f, 0x72, 0x20, 0x31, 0x30, 0x30, 0x31,
0x07, 0x00, 0x00, 0x00, 0x73, 0x27, 0x25, 0x28,
0x6e, 0x29, 0x64, 0x27, 0x94, 0xd4, 0x96, 0xda,
0x82, 0xcc, 0x88, 0xf8, 0x90, 0x94, 0x25, 0x28,
0x70, 0x61, 0x72, 0x61, 0x6d, 0x5f, 0x6e, 0x61,
0x6d, 0x65, 0x29, 0x82, 0xcc, 0x8c, 0x5e, 0x83,
0x47, 0x83, 0x89, 0x81, 0x5b, 0x82, 0xc5, 0x82,
0xb7, 0x81, 0x42, 0x20, 0x27, 0x25, 0x28, 0x72,
0x65, 0x71, 0x75, 0x69, 0x72, 0x65, 0x64, 0x29,
0x73, 0x27, 0x8c, 0x5e, 0x82, 0xf0, 0x97, 0x76,
0x8b, 0x81, 0x82, 0xb5, 0x82, 0xc4, 0x82, 0xa2,
0x82, 0xdc, 0x82, 0xb7, 0x82, 0xaa, 0x81, 0x41,
0x27, 0x25, 0x28, 0x74, 0x79, 0x70, 0x65, 0x29,
0x73, 0x27, 0x8c, 0x5e, 0x82, 0xcc, 0x92, 0x6c,
0x82, 0xaa, 0x93, 0x6e, 0x82, 0xb3, 0x82, 0xea,
0x82, 0xdc, 0x82, 0xb5, 0x82, 0xbd, 0x81, 0x42,
0x07, 0x00, 0x00, 0x00, 0x17, 0x58, 0x74, 0x61,
0x6c, 0x20, 0x52, 0x75, 0x6e, 0x74, 0x69, 0x6d,
0x65, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x20,
